data;valor
10/21/2022;292.16
10/20/2022;295.23
10/19/2022;292.49
10/18/2022;301.14
10/17/2022;307.39
10/14/2022;300.10
10/13/2022;297.25
10/12/2022;294.61
10/11/2022;294.85
10/10/2022;294.93
10/07/2022;285.27
10/06/2022;284.26
10/05/2022;277.75
10/04/2022;282.23
10/03/2022;307.49
09/30/2022;306.56
09/29/2022;292.49
09/28/2022;308.84
09/27/2022;295.38
09/26/2022;278.57
09/23/2022;264.31
09/22/2022;261.06
09/21/2022;261.07
09/20/2022;236.32
09/19/2022;242.17
09/16/2022;242.17
09/15/2022;240.17
09/14/2022;232.27
09/13/2022;256.67
09/12/2022;232.27
09/09/2022;257.07
09/08/2022;256.67
09/07/2022;257.67
09/06/2022;257.07
09/05/2022;256.67
09/02/2022;256.67
09/01/2022;259.54
08/31/2022;257.55
08/30/2022;257.67
08/29/2022;256.57
08/26/2022;249.48
08/25/2022;251.73
08/24/2022;256.45
08/23/2022;271.52
08/22/2022;261.56
08/19/2022;251.43
08/18/2022;250.93
08/17/2022;245.87
08/16/2022;241.60
08/15/2022;238.83
08/12/2022;248.75
08/11/2022;247.48
08/10/2022;264.33
08/09/2022;259.02
08/08/2022;270.81
08/05/2022;268.77
08/04/2022;273.80
08/03/2022;281.51
08/02/2022;271.78
08/01/2022;269.87
07/29/2022;275.16
07/28/2022;280.26
07/27/2022;295.32
07/26/2022;287.54
07/25/2022;293.48
07/22/2022;291.40
07/21/2022;295.23
07/20/2022;309.25
07/19/2022;322.72
07/18/2022;320.31
07/15/2022;324.60
07/14/2022;314.97
07/13/2022;306.75
07/12/2022;295.93
07/11/2022;286.91
07/08/2022;286.79
07/07/2022;300.90
07/06/2022;297.88
07/05/2022;288.31
07/04/2022;290.31
07/01/2022;290.81
06/30/2022;292.02
06/29/2022;297.22
06/28/2022;281.34
06/27/2022;281.74
06/24/2022;289.06
06/23/2022;284.79
06/22/2022;276.63
06/21/2022;261.49
06/20/2022;261.19
06/17/2022;260.89
06/16/2022;261.29
06/15/2022;274.22
06/14/2022;270.18
06/13/2022;255.26
06/10/2022;248.73
06/09/2022;241.88
06/08/2022;236.76
06/07/2022;235.24
06/06/2022;229.19
06/03/2022;225.17
06/02/2022;222.55
06/01/2022;222.37
05/31/2022;220.51
05/30/2022;220.28
05/27/2022;222.22
05/26/2022;227.08
05/25/2022;238.49
05/24/2022;239.12
05/23/2022;246.59
05/20/2022;245.55
05/19/2022;244.60
05/18/2022;236.45
05/17/2022;239.68
05/16/2022;238.05
05/13/2022;242.39
05/12/2022;241.79
05/11/2022;241.79
05/10/2022;244.26
05/09/2022;234.20
05/06/2022;221.04
05/05/2022;221.04
05/04/2022;228.25
05/03/2022;232.24
05/02/2022;229.56
04/29/2022;219.08
04/28/2022;222.62
04/27/2022;225.88
04/26/2022;219.19
04/25/2022;220.38
04/22/2022;213.86
04/21/2022;208.60
04/20/2022;212.01
04/19/2022;217.11
04/18/2022;216.49
04/15/2022;216.74
04/14/2022;214.47
04/13/2022;217.17
04/12/2022;218.48
04/11/2022;212.81
04/08/2022;209.63
04/07/2022;206.65
04/06/2022;204.13
04/05/2022;200.76
04/04/2022;204.30
04/01/2022;205.95
03/31/2022;203.83
03/30/2022;201.03
03/29/2022;207.96
03/28/2022;211.25
03/25/2022;213.89
03/24/2022;218.31
03/23/2022;214.81
03/22/2022;218.07
03/21/2022;201.50
03/18/2022;201.49
03/17/2022;206.59
03/16/2022;218.46
03/15/2022;222.37
03/14/2022;223.05
03/11/2022;216.24
03/10/2022;216.28
03/09/2022;225.06
03/08/2022;230.89
03/07/2022;224.74
03/04/2022;218.08
03/03/2022;221.58
03/02/2022;224.39
03/01/2022;220.63
02/28/2022;218.17
02/25/2022;223.94
02/24/2022;228.09
02/23/2022;224.19
02/22/2022;224.92
02/21/2022;224.87
02/18/2022;221.91
02/17/2022;217.99
02/16/2022;222.06
02/15/2022;227.19
02/14/2022;228.49
02/11/2022;221.61
02/10/2022;214.30
02/09/2022;219.27
02/08/2022;220.11
02/07/2022;220.48
02/04/2022;217.37
02/03/2022;212.23
02/02/2022;215.20
02/01/2022;224.00
01/31/2022;226.81
01/28/2022;226.01
01/27/2022;223.35
01/26/2022;222.06
01/25/2022;220.93
01/24/2022;217.96
01/21/2022;224.21
01/20/2022;220.24
01/19/2022;224.21
01/18/2022;220.25
01/17/2022;220.24
01/14/2022;217.00
01/13/2022;208.31
01/12/2022;208.27
01/11/2022;211.35
01/10/2022;210.34
01/07/2022;209.45
01/06/2022;209.47
01/05/2022;202.46
01/04/2022;199.75
01/03/2022;201.50
12/31/2021;201.86
12/30/2021;203.99
12/29/2021;204.28
12/28/2021;205.15
12/27/2021;205.91
12/24/2021;208.73
12/23/2021;209.06
12/22/2021;215.40
12/21/2021;217.97
12/20/2021;223.04
12/17/2021;221.20
12/16/2021;218.52
12/15/2021;218.92
12/14/2021;220.79
12/13/2021;219.38
12/10/2021;218.19
12/09/2021;218.58
12/08/2021;212.52
12/07/2021;217.88
12/06/2021;229.76
12/03/2021;234.14
12/02/2021;235.08
12/01/2021;245.26
11/30/2021;254.26
11/29/2021;253.52
11/26/2021;263.45
11/25/2021;245.43
11/24/2021;245.42
11/23/2021;243.37
11/22/2021;238.56
11/19/2021;234.70
11/18/2021;234.93
11/17/2021;236.21
11/16/2021;234.88
11/15/2021;233.22
11/12/2021;232.39
11/11/2021;233.95
11/10/2021;234.08
11/09/2021;231.10
11/08/2021;232.54
11/05/2021;233.18
11/04/2021;237.68
11/03/2021;247.93
11/02/2021;250.17
11/01/2021;248.54
10/29/2021;244.17
10/28/2021;231.88
10/27/2021;226.61
10/26/2021;224.06
10/25/2021;224.29
10/22/2021;235.90
10/21/2021;223.73
10/20/2021;210.71
10/19/2021;207.86
10/18/2021;202.32
10/15/2021;200.05
10/14/2021;201.53
10/13/2021;207.70
10/12/2021;208.23
10/11/2021;203.27
10/08/2021;203.26
10/07/2021;202.00
10/06/2021;205.82
10/05/2021;204.71
10/04/2021;205.54
10/01/2021;201.16
09/30/2021;203.00
09/29/2021;203.10
09/28/2021;204.67
09/27/2021;199.70
09/24/2021;197.22
09/23/2021;192.07
09/22/2021;193.08
09/21/2021;194.64
09/20/2021;196.70
09/17/2021;178.41
09/16/2021;177.52
09/15/2021;176.88
09/14/2021;177.47
09/13/2021;177.01
09/10/2021;176.39
09/09/2021;180.46
09/08/2021;178.45
09/07/2021;174.87
09/06/2021;173.60
09/03/2021;173.60
09/02/2021;173.90
09/01/2021;175.31
08/31/2021;174.68
08/30/2021;172.98
08/27/2021;175.64
08/26/2021;179.74
08/25/2021;179.95
08/24/2021;182.76
08/23/2021;186.29
08/20/2021;188.03
08/19/2021;188.20
08/18/2021;184.05
08/17/2021;180.91
08/16/2021;178.34
08/13/2021;177.42
08/12/2021;178.02
08/11/2021;181.89
08/10/2021;183.69
08/09/2021;183.07
08/06/2021;181.23
08/05/2021;179.82
08/04/2021;177.58
08/03/2021;176.77
08/02/2021;175.79
07/30/2021;174.64
07/29/2021;171.45
07/28/2021;174.65
07/27/2021;175.18
07/26/2021;172.42
07/23/2021;171.54
07/22/2021;172.53
07/21/2021;172.49
07/20/2021;174.67
07/19/2021;178.21
07/16/2021;173.17
07/15/2021;173.37
07/14/2021;171.63
07/13/2021;175.90
07/12/2021;172.62
07/09/2021;172.65
07/08/2021;173.65
07/07/2021;169.65
07/06/2021;168.01
07/05/2021;164.31
07/02/2021;164.28
07/01/2021;165.52
06/30/2021;164.47
06/29/2021;159.59
06/28/2021;157.82
06/25/2021;157.19
06/24/2021;159.04
06/23/2021;161.74
06/22/2021;163.97
06/21/2021;164.83
06/18/2021;166.21
06/17/2021;163.41
06/16/2021;163.38
06/15/2021;161.91
06/14/2021;161.35
06/11/2021;158.89
06/10/2021;158.91
06/09/2021;159.33
06/08/2021;160.86
06/07/2021;161.74
06/04/2021;162.23
06/03/2021;164.37
06/02/2021;163.22
06/01/2021;166.96
05/31/2021;170.81
05/28/2021;170.79
05/27/2021;171.60
05/26/2021;174.43
05/25/2021;176.09
05/24/2021;176.49
05/21/2021;177.11
05/20/2021;176.42
05/19/2021;180.21
05/18/2021;178.01
05/17/2021;175.88
05/14/2021;174.44
05/13/2021;176.66
05/12/2021;177.79
05/11/2021;173.38
05/10/2021;171.28
05/07/2021;174.98
05/06/2021;183.39
05/05/2021;190.11
05/04/2021;192.77
05/03/2021;190.78
04/30/2021;189.56
04/29/2021;188.89
04/28/2021;191.51
04/27/2021;192.97
04/26/2021;189.79
04/23/2021;188.63
04/22/2021;191.54
04/21/2021;195.56
04/20/2021;197.13
04/19/2021;194.66
04/16/2021;199.09
04/15/2021;206.47
04/14/2021;214.27
04/13/2021;216.86
04/12/2021;219.16
04/09/2021;218.70
04/08/2021;218.14
04/07/2021;220.98
04/06/2021;216.30
04/05/2021;220.96
04/02/2021;221.19
04/01/2021;220.80
03/31/2021;221.50
03/30/2021;228.15
03/29/2021;225.06
03/26/2021;218.24
03/25/2021;216.54
03/24/2021;207.98
03/23/2021;203.10
03/22/2021;196.62
03/19/2021;190.08
03/18/2021;195.06
03/17/2021;193.84
03/16/2021;198.00
03/15/2021;200.18
03/12/2021;198.60
03/11/2021;195.99
03/10/2021;208.78
03/09/2021;211.61
03/08/2021;212.29
03/05/2021;194.22
03/04/2021;193.69
03/03/2021;191.41
03/02/2021;192.99
03/01/2021;183.74
02/26/2021;193.87
02/25/2021;185.01
02/24/2021;170.73
02/23/2021;175.63
02/22/2021;180.89
02/19/2021;162.07
02/18/2021;158.82
02/17/2021;157.59
02/16/2021;155.34
02/15/2021;153.06
02/12/2021;152.80
02/11/2021;152.98
02/10/2021;154.98
02/09/2021;155.61
02/08/2021;149.03
02/05/2021;147.62
02/04/2021;149.16
02/03/2021;152.16
02/02/2021;156.92
02/01/2021;166.22
01/29/2021;171.67
01/28/2021;170.14
01/27/2021;176.81
01/26/2021;175.24
01/25/2021;176.90
01/22/2021;171.93
01/21/2021;168.63
01/20/2021;165.74
01/19/2021;168.21
01/18/2021;167.76
01/15/2021;167.76
01/14/2021;159.35
01/13/2021;157.69
01/12/2021;161.44
01/11/2021;160.36
01/08/2021;155.00
01/07/2021;151.74
01/06/2021;146.89
01/05/2021;146.40
01/04/2021;140.98
01/01/2021;141.60
12/31/2020;141.60
12/30/2020;142.23
12/29/2020;142.48
12/28/2020;144.10
12/25/2020;144.83
12/24/2020;144.83
12/23/2020;146.88
12/22/2020;149.27
12/21/2020;150.62
12/18/2020;148.76
12/17/2020;146.86
12/16/2020;148.73
12/15/2020;149.23
12/14/2020;150.42
12/11/2020;153.70
12/10/2020;153.47
12/09/2020;154.62
12/08/2020;154.22
12/07/2020;154.34
12/04/2020;151.93
12/03/2020;152.92
12/02/2020;155.73
12/01/2020;155.96
11/30/2020;165.49
11/27/2020;163.86
11/26/2020;166.37
11/25/2020;166.36
11/24/2020;167.08
11/23/2020;171.67
11/20/2020;172.51
11/19/2020;173.74
11/18/2020;173.02
11/17/2020;176.21
11/16/2020;175.44
11/13/2020;179.67
11/12/2020;177.34
11/10/2020;165.70
11/09/2020;164.74
11/06/2020;186.94
11/05/2020;191.59
11/04/2020;203.68
11/03/2020;209.43
11/02/2020;215.51
10/30/2020;215.33
10/29/2020;216.12
10/28/2020;218.31
10/27/2020;210.48
10/26/2020;212.26
10/23/2020;209.65
10/22/2020;214.22
10/21/2020;212.68
10/20/2020;215.38
10/19/2020;217.28
10/16/2020;217.11
10/15/2020;221.20
10/14/2020;220.32
10/13/2020;216.48
10/12/2020;213.87
10/09/2020;213.87
10/08/2020;221.13
10/07/2020;224.85
10/06/2020;228.85
10/05/2020;231.25
10/02/2020;243.61
10/01/2020;243.54
09/30/2020;246.93
09/29/2020;251.11
09/28/2020;247.14
09/25/2020;248.51
09/24/2020;251.06
09/23/2020;242.61
09/22/2020;232.23
09/21/2020;227.32
09/18/2020;201.34
09/17/2020;197.04
09/16/2020;195.69
09/15/2020;196.27
09/14/2020;198.96
09/11/2020;200.64
09/10/2020;198.98
09/09/2020;205.43
09/08/2020;210.54
09/07/2020;204.94
09/04/2020;204.94
09/03/2020;199.94
09/02/2020;193.64
09/01/2020;200.77
08/31/2020;212.01
08/28/2020;211.64
08/27/2020;220.29
08/26/2020;222.19
08/25/2020;212.88
08/24/2020;216.06
08/21/2020;222.69
08/20/2020;231.67
08/19/2020;224.12
08/18/2020;222.45
08/17/2020;227.99
08/14/2020;224.74
08/13/2020;218.42
08/12/2020;207.07
08/11/2020;204.89
08/10/2020;208.77
08/07/2020;213.32
08/06/2020;213.36
08/05/2020;216.25
08/04/2020;218.87
08/03/2020;215.17
07/31/2020;215.22
07/30/2020;219.16
07/29/2020;216.21
07/28/2020;221.25
07/27/2020;220.85
07/24/2020;225.20
07/23/2020;216.17
07/22/2020;201.01
07/21/2020;209.02
07/20/2020;221.29
07/17/2020;228.46
07/16/2020;237.63
07/15/2020;234.85
07/14/2020;237.13
07/13/2020;234.94
07/10/2020;238.30
07/09/2020;235.42
07/08/2020;231.49
07/07/2020;226.57
07/06/2020;222.03
07/03/2020;224.18
07/02/2020;224.97
07/01/2020;234.78
06/30/2020;251.36
06/29/2020;260.05
06/26/2020;262.94
06/25/2020;256.18
06/24/2020;258.13
06/23/2020;246.38
06/22/2020;259.09
06/19/2020;259.07
06/18/2020;260.66
06/17/2020;253.98
06/16/2020;243.93
06/15/2020;258.09
06/12/2020;260.99
06/11/2020;270.69
06/10/2020;221.30
06/09/2020;217.14
06/08/2020;205.49
06/05/2020;202.70
06/04/2020;224.57
06/03/2020;223.91
06/02/2020;241.32
06/01/2020;270.34
05/29/2020;284.79
05/28/2020;265.58
05/27/2020;265.58
05/26/2020;270.45
05/25/2020;304.02
05/22/2020;304.01
05/21/2020;294.30
05/20/2020;308.86
05/19/2020;323.27
05/18/2020;318.65
05/15/2020;337.89
05/14/2020;337.79
05/13/2020;338.16
05/12/2020;323.49
05/11/2020;309.10
05/08/2020;309.05
05/07/2020;318.32
05/06/2020;323.45
05/05/2020;308.93
05/04/2020;313.44
05/01/2020;313.47
04/30/2020;298.91
04/29/2020;313.32
04/28/2020;346.99
04/27/2020;366.65
04/24/2020;361.62
04/23/2020;323.12
04/22/2020;313.31
04/21/2020;313.29
04/20/2020;289.23
04/17/2020;284.44
04/16/2020;294.16
04/15/2020;289.13
04/14/2020;265.13
04/13/2020;265.09
04/10/2020;255.18
04/09/2020;255.18
04/08/2020;313.47
04/07/2020;313.52
04/06/2020;332.88
04/03/2020;347.10
04/02/2020;327.84
04/01/2020;327.79
03/31/2020;264.85
03/30/2020;264.87
03/27/2020;259.81
03/26/2020;226.04
03/25/2020;221.19
03/24/2020;298.41
03/23/2020;360.56
03/20/2020;340.53
03/19/2020;342.55
03/18/2020;376.53
03/17/2020;300.18
03/16/2020;311.92
03/13/2020;248.92
03/12/2020;290.10
03/11/2020;222.12
03/10/2020;173.65
03/09/2020;142.14
03/06/2020;142.15
03/05/2020;132.35
03/04/2020;110.49
03/03/2020;120.54
03/02/2020;125.25
02/28/2020;134.66
02/27/2020;124.91
02/26/2020;110.76
02/25/2020;106.95
02/24/2020;99.46
02/21/2020;92.96
02/20/2020;92.52
02/19/2020;92.06
02/18/2020;92.51
02/17/2020;93.26
02/14/2020;93.26
02/13/2020;97.02
02/12/2020;96.89
02/11/2020;97.98
02/10/2020;100.09
02/07/2020;100.34
02/06/2020;96.37
02/05/2020;96.06
02/04/2020;98.72
02/03/2020;102.67
01/31/2020;104.56
01/30/2020;100.52
01/29/2020;96.18
01/28/2020;99.19
01/27/2020;106.47
01/24/2020;101.90
01/23/2020;99.50
01/22/2020;98.02
01/21/2020;98.62
01/20/2020;97.88
01/17/2020;97.88
01/16/2020;97.11
01/15/2020;100.20
01/14/2020;101.08
01/13/2020;99.98
01/10/2020;98.81
01/09/2020;97.11
01/08/2020;97.34
01/07/2020;98.68
01/06/2020;98.42
01/03/2020;99.38
01/02/2020;97.45
01/01/2020;99.11
12/31/2019;99.11
12/30/2019;99.52
12/27/2019;99.97
12/26/2019;102.01
12/25/2019;103.40
12/24/2019;103.40
12/23/2019;103.51
12/20/2019;103.58
12/19/2019;103.16
12/18/2019;98.62
12/17/2019;96.80
12/16/2019;97.29
12/13/2019;100.77
12/12/2019;101.23
12/11/2019;108.38
12/10/2019;113.99
12/09/2019;116.47
12/06/2019;117.42
12/05/2019;120.63
12/04/2019;122.18
12/03/2019;124.92
12/02/2019;124.88
11/29/2019;124.14
11/28/2019;123.59
11/27/2019;123.59
11/26/2019;123.36
11/25/2019;123.97
11/22/2019;124.06
11/21/2019;126.63
11/20/2019;127.86
11/19/2019;126.33
11/18/2019;123.73
11/15/2019;121.53
11/14/2019;121.45
11/13/2019;120.63
11/12/2019;120.18
11/11/2019;117.18
11/08/2019;117.18
11/07/2019;115.76
11/06/2019;118.61
11/05/2019;115.25
11/04/2019;114.94
11/01/2019;116.67
10/31/2019;121.31
10/30/2019;118.03
10/29/2019;117.14
10/28/2019;117.15
10/25/2019;118.71
10/24/2019;121.54
10/23/2019;123.49
10/22/2019;126.50
10/21/2019;127.45
10/18/2019;128.81
10/17/2019;129.69
10/16/2019;131.31
10/15/2019;130.93
10/14/2019;133.37
10/11/2019;133.37
10/10/2019;137.13
10/09/2019;139.80
10/08/2019;142.43
10/07/2019;139.21
10/04/2019;137.20
10/03/2019;137.11
10/02/2019;138.74
10/01/2019;136.22
09/30/2019;136.23
09/27/2019;137.19
09/26/2019;136.52
09/25/2019;137.09
09/24/2019;137.11
09/23/2019;130.60
09/20/2019;130.44
09/19/2019;118.04
09/18/2019;119.58
09/17/2019;119.63
09/16/2019;121.57
09/13/2019;123.07
09/12/2019;123.07
09/11/2019;123.90
09/10/2019;122.61
09/09/2019;123.57
09/06/2019;123.49
09/05/2019;125.70
09/04/2019;126.51
09/03/2019;131.74
09/02/2019;133.67
08/30/2019;133.68
08/29/2019;138.16
08/28/2019;139.53
08/27/2019;140.33
08/26/2019;141.03
08/23/2019;136.78
08/22/2019;135.52
08/21/2019;136.50
08/20/2019;138.81
08/19/2019;138.41
08/16/2019;137.47
08/15/2019;140.05
08/14/2019;141.29
08/13/2019;132.54
08/12/2019;136.50
08/09/2019;130.06
08/08/2019;129.46
08/07/2019;138.54
08/06/2019;137.49
08/05/2019;142.45
08/02/2019;132.22
08/01/2019;126.98
07/31/2019;126.20
07/30/2019;125.47
07/29/2019;124.07
07/26/2019;123.16
07/25/2019;124.30
07/24/2019;125.29
07/23/2019;126.67
07/22/2019;127.31
07/19/2019;127.70
07/18/2019;127.98
07/17/2019;128.91
07/16/2019;128.56
07/15/2019;127.35
07/12/2019;127.75
07/11/2019;129.36
07/10/2019;130.24
07/09/2019;135.40
07/08/2019;143.10
07/05/2019;144.69
07/04/2019;146.09
07/03/2019;146.09
07/02/2019;146.35
07/01/2019;146.12
06/28/2019;149.18
06/27/2019;149.35
06/26/2019;151.88
06/25/2019;151.09
06/24/2019;150.34
06/21/2019;148.97
06/20/2019;147.64
