data;valor
06/19/2019;153.66
06/18/2019;157.15
06/17/2019;164.13
06/14/2019;164.14
06/13/2019;162.26
06/12/2019;164.13
06/11/2019;166.12
06/10/2019;167.28
06/07/2019;167.98
06/06/2019;171.98
06/05/2019;172.97
06/04/2019;170.74
06/03/2019;177.61
05/31/2019;178.18
05/30/2019;177.72
05/29/2019;178.81
05/28/2019;178.95
05/27/2019;178.21
05/24/2019;178.20
05/23/2019;179.36
05/22/2019;176.40
05/21/2019;176.09
05/20/2019;182.35
05/17/2019;183.95
05/16/2019;179.41
05/15/2019;171.94
05/14/2019;174.52
05/13/2019;174.75
05/10/2019;170.86
05/09/2019;172.25
05/08/2019;170.95
05/07/2019;174.60
05/06/2019;170.54
05/03/2019;169.43
05/02/2019;173.25
05/01/2019;171.74
04/30/2019;171.47
04/29/2019;171.66
04/26/2019;174.05
04/25/2019;175.36
04/24/2019;174.61
04/23/2019;167.73
04/22/2019;169.52
04/19/2019;170.31
04/18/2019;170.31
04/17/2019;169.75
04/16/2019;166.69
04/15/2019;167.46
04/12/2019;169.46
04/11/2019;169.40
04/10/2019;166.78
04/09/2019;168.77
04/08/2019;169.58
04/05/2019;169.85
04/04/2019;171.05
04/03/2019;168.97
04/02/2019;168.29
04/01/2019;167.97
03/29/2019;174.53
03/28/2019;179.71
03/27/2019;184.74
03/26/2019;171.12
03/25/2019;173.69
03/22/2019;177.23
03/21/2019;161.98
03/20/2019;161.03
03/19/2019;148.22
03/18/2019;152.41
03/15/2019;154.56
03/14/2019;154.93
03/13/2019;154.37
03/12/2019;155.21
03/11/2019;154.87
03/08/2019;163.50
03/07/2019;165.00
03/06/2019;162.60
03/05/2019;160.91
03/04/2019;157.15
03/01/2019;156.43
02/28/2019;153.35
02/27/2019;152.84
02/26/2019;156.00
02/25/2019;158.05
02/22/2019;161.42
02/21/2019;164.94
02/20/2019;163.18
02/19/2019;161.89
02/18/2019;161.88
02/15/2019;161.88
02/14/2019;165.43
02/13/2019;168.67
02/12/2019;168.25
02/11/2019;172.89
02/08/2019;171.21
02/07/2019;167.41
02/06/2019;163.82
02/05/2019;160.27
02/04/2019;164.15
02/01/2019;164.78
01/31/2019;164.10
01/30/2019;167.68
01/29/2019;169.49
01/28/2019;171.01
01/25/2019;169.73
01/24/2019;170.53
01/23/2019;171.79
01/22/2019;175.17
01/21/2019;170.87
01/18/2019;170.87
01/17/2019;178.85
01/16/2019;180.19
01/15/2019;181.75
01/14/2019;182.36
01/11/2019;182.30
01/10/2019;180.94
01/09/2019;177.94
01/08/2019;182.72
01/07/2019;183.15
01/04/2019;188.87
01/03/2019;198.61
01/02/2019;201.29
01/01/2019;205.34
12/31/2018;205.34
12/28/2018;206.74
12/27/2018;209.91
12/26/2018;212.51
12/25/2018;210.78
12/24/2018;210.79
12/21/2018;207.52
12/20/2018;204.74
12/19/2018;197.33
12/18/2018;194.90
12/17/2018;195.17
12/14/2018;196.59
12/13/2018;196.61
12/12/2018;202.87
12/11/2018;204.84
12/10/2018;207.14
12/07/2018;206.15
12/06/2018;209.36
12/05/2018;206.92
12/04/2018;219.62
12/03/2018;205.53
11/30/2018;207.46
11/29/2018;207.44
11/28/2018;207.93
11/27/2018;219.62
11/26/2018;217.22
11/23/2018;213.77
11/22/2018;211.36
11/21/2018;211.38
11/20/2018;213.34
11/19/2018;204.98
11/16/2018;203.98
11/15/2018;205.49
11/14/2018;205.68
11/13/2018;204.69
11/12/2018;197.93
11/09/2018;197.78
11/08/2018;198.00
11/07/2018;192.62
11/06/2018;193.59
11/05/2018;193.07
11/02/2018;195.08
11/01/2018;197.92
10/31/2018;201.42
10/30/2018;203.35
10/29/2018;208.67
10/26/2018;206.61
10/25/2018;208.17
10/24/2018;211.40
10/23/2018;208.05
10/22/2018;208.09
10/19/2018;212.00
10/18/2018;217.57
10/17/2018;207.81
10/16/2018;210.21
10/15/2018;221.34
10/12/2018;221.82
10/11/2018;225.19
10/10/2018;229.56
10/09/2018;218.46
10/08/2018;231.71
10/05/2018;241.93
10/04/2018;243.41
10/03/2018;239.95
10/02/2018;249.82
10/01/2018;261.53
09/28/2018;255.11
09/27/2018;253.52
09/26/2018;256.40
09/25/2018;264.23
09/24/2018;265.18
09/21/2018;257.10
09/20/2018;270.03
09/19/2018;274.29
09/18/2018;276.29
09/17/2018;276.67
09/14/2018;281.13
09/13/2018;277.13
09/12/2018;276.60
09/11/2018;283.99
09/10/2018;275.62
09/07/2018;275.25
09/06/2018;275.58
09/05/2018;287.35
09/04/2018;304.92
09/03/2018;298.99
08/31/2018;298.97
08/30/2018;296.03
08/29/2018;287.29
08/28/2018;285.86
08/27/2018;278.53
08/24/2018;278.93
08/23/2018;275.51
08/22/2018;263.23
08/21/2018;251.20
08/20/2018;241.82
08/17/2018;236.57
08/16/2018;232.17
08/15/2018;239.09
08/14/2018;233.21
08/13/2018;243.46
08/10/2018;235.24
08/09/2018;223.72
08/08/2018;216.50
08/07/2018;213.62
08/06/2018;209.18
08/03/2018;209.16
08/02/2018;213.55
08/01/2018;213.09
07/31/2018;210.65
07/30/2018;208.73
07/27/2018;207.50
07/26/2018;210.67
07/25/2018;212.13
07/24/2018;218.89
07/23/2018;222.58
07/20/2018;222.04
07/19/2018;233.76
07/18/2018;238.21
07/17/2018;240.40
07/16/2018;241.68
07/13/2018;239.65
07/12/2018;244.36
07/11/2018;247.65
07/10/2018;239.48
07/09/2018;244.38
07/06/2018;248.09
07/05/2018;258.81
07/04/2018;260.82
07/03/2018;260.67
07/02/2018;269.46
06/29/2018;267.98
06/28/2018;262.58
06/27/2018;266.84
06/26/2018;257.86
06/25/2018;258.85
06/22/2018;256.97
06/21/2018;260.27
06/20/2018;264.47
06/19/2018;266.77
06/18/2018;272.19
06/15/2018;266.84
06/14/2018;266.36
06/13/2018;257.94
06/12/2018;260.84
06/11/2018;250.19
06/08/2018;247.23
06/07/2018;252.47
06/06/2018;238.65
06/05/2018;232.67
06/04/2018;227.98
06/01/2018;234.76
05/31/2018;228.28
05/30/2018;215.78
05/29/2018;208.62
05/28/2018;189.83
05/25/2018;189.83
05/24/2018;188.63
05/23/2018;185.66
05/22/2018;190.12
05/21/2018;194.00
05/18/2018;202.15
05/17/2018;192.53
05/16/2018;187.22
05/15/2018;186.27
05/14/2018;183.25
05/11/2018;182.70
05/10/2018;180.73
05/09/2018;191.91
05/08/2018;199.66
05/07/2018;188.52
05/04/2018;181.22
05/03/2018;189.71
05/02/2018;181.73
05/01/2018;175.44
04/30/2018;172.51
04/27/2018;167.39
04/26/2018;169.80
04/25/2018;171.09
04/24/2018;170.08
04/23/2018;168.14
04/20/2018;168.87
04/19/2018;166.19
04/18/2018;163.29
04/17/2018;164.71
04/16/2018;166.91
04/13/2018;167.88
04/12/2018;163.54
04/11/2018;164.47
04/10/2018;165.20
04/09/2018;168.10
04/06/2018;165.66
04/05/2018;160.37
04/04/2018;164.24
04/03/2018;163.01
04/02/2018;164.45
03/30/2018;161.53
03/29/2018;161.53
03/28/2018;164.70
03/27/2018;166.10
03/26/2018;165.33
03/23/2018;170.85
03/22/2018;165.52
03/21/2018;158.37
03/20/2018;161.93
03/19/2018;151.78
03/16/2018;145.44
03/15/2018;145.44
03/14/2018;142.98
03/13/2018;143.48
03/12/2018;142.75
03/09/2018;143.43
03/08/2018;150.70
03/07/2018;150.71
03/06/2018;149.50
03/05/2018;151.21
03/02/2018;155.09
03/01/2018;157.95
02/28/2018;155.58
02/27/2018;153.19
02/26/2018;147.80
02/23/2018;152.63
02/22/2018;155.06
02/21/2018;156.57
02/20/2018;155.57
02/19/2018;150.49
02/16/2018;150.49
02/15/2018;151.25
02/14/2018;161.02
02/13/2018;169.23
02/12/2018;168.27
02/09/2018;175.50
02/08/2018;164.87
02/07/2018;152.77
02/06/2018;151.30
02/05/2018;158.03
02/02/2018;149.37
02/01/2018;143.77
01/31/2018;144.02
01/30/2018;144.50
01/29/2018;143.04
01/26/2018;141.08
01/25/2018;142.02
01/24/2018;143.98
01/23/2018;149.35
01/22/2018;147.43
01/19/2018;148.69
01/18/2018;145.75
01/17/2018;145.26
01/16/2018;144.53
01/15/2018;144.51
01/12/2018;144.51
01/11/2018;144.98
01/10/2018;146.21
01/09/2018;145.00
01/08/2018;144.74
01/05/2018;144.74
01/04/2018;146.46
01/03/2018;150.83
01/02/2018;154.24
01/01/2018;160.27
12/29/2017;160.27
12/28/2017;161.51
12/27/2017;161.47
12/26/2017;161.97
12/25/2017;162.46
12/22/2017;162.46
12/21/2017;162.71
12/20/2017;161.73
12/19/2017;162.25
12/18/2017;161.98
12/15/2017;165.35
12/14/2017;167.31
12/13/2017;163.85
12/12/2017;163.87
12/11/2017;164.86
12/08/2017;164.84
12/07/2017;166.29
12/06/2017;161.42
12/05/2017;160.04
12/04/2017;165.16
12/01/2017;168.75
11/30/2017;170.26
11/29/2017;169.03
11/28/2017;163.92
11/27/2017;165.32
11/24/2017;167.08
11/23/2017;168.98
11/22/2017;168.98
11/21/2017;171.94
11/20/2017;173.16
11/17/2017;173.06
11/16/2017;177.72
11/15/2017;183.24
11/14/2017;180.86
11/13/2017;177.72
11/10/2017;178.23
11/09/2017;176.23
11/08/2017;174.56
11/07/2017;177.44
11/06/2017;168.72
11/03/2017;171.41
11/02/2017;168.47
11/01/2017;169.22
10/31/2017;169.44
10/30/2017;171.11
10/27/2017;171.37
10/26/2017;177.98
10/25/2017;171.15
10/24/2017;169.53
10/23/2017;169.68
10/20/2017;167.73
10/19/2017;167.68
10/18/2017;173.30
10/17/2017;174.49
10/16/2017;177.92
10/13/2017;178.33
10/12/2017;181.28
10/11/2017;181.04
10/10/2017;185.14
10/09/2017;183.73
10/06/2017;183.72
10/05/2017;182.36
10/04/2017;183.40
10/03/2017;185.55
10/02/2017;190.40
09/29/2017;191.86
09/28/2017;195.67
09/27/2017;200.07
09/26/2017;199.54
09/25/2017;201.41
09/22/2017;197.56
09/21/2017;200.05
09/20/2017;198.44
09/19/2017;176.60
09/18/2017;176.12
09/15/2017;177.55
09/14/2017;179.98
09/13/2017;179.01
09/12/2017;181.68
09/11/2017;177.85
09/08/2017;178.96
09/07/2017;179.85
09/06/2017;183.35
09/05/2017;185.65
09/04/2017;188.59
09/01/2017;188.58
08/31/2017;192.95
08/30/2017;194.92
08/29/2017;197.27
08/28/2017;198.46
08/25/2017;194.35
08/24/2017;194.41
08/23/2017;195.96
08/22/2017;199.70
08/21/2017;201.34
08/18/2017;198.68
08/17/2017;200.14
08/16/2017;196.31
08/15/2017;197.34
08/14/2017;201.17
08/11/2017;202.03
08/10/2017;204.90
08/09/2017;195.73
08/08/2017;194.30
08/07/2017;190.64
08/04/2017;193.31
08/03/2017;196.45
08/02/2017;199.88
08/01/2017;203.22
07/31/2017;206.41
07/28/2017;211.24
07/27/2017;211.50
07/26/2017;210.22
07/25/2017;213.80
07/24/2017;211.28
07/21/2017;207.37
07/20/2017;206.93
07/19/2017;211.77
07/18/2017;218.21
07/17/2017;219.82
07/14/2017;219.82
07/13/2017;224.71
07/12/2017;225.11
07/11/2017;231.42
07/10/2017;234.58
07/07/2017;237.74
07/06/2017;239.93
07/05/2017;237.24
07/04/2017;236.33
07/03/2017;236.30
06/30/2017;237.03
06/29/2017;238.74
06/28/2017;233.38
06/27/2017;238.76
06/26/2017;232.39
06/23/2017;235.26
06/22/2017;237.85
06/21/2017;241.33
06/20/2017;236.02
06/19/2017;232.16
06/16/2017;235.18
06/15/2017;231.38
06/14/2017;226.42
06/13/2017;231.82
06/12/2017;234.19
06/09/2017;233.50
06/08/2017;232.29
06/07/2017;235.69
06/06/2017;232.22
06/05/2017;233.76
06/02/2017;231.76
06/01/2017;232.31
05/31/2017;231.32
05/30/2017;233.21
05/29/2017;232.22
05/26/2017;232.22
05/25/2017;236.33
05/24/2017;232.14
05/23/2017;235.63
05/22/2017;244.12
05/19/2017;241.28
05/18/2017;263.50
05/17/2017;204.19
05/16/2017;193.75
05/15/2017;195.24
05/12/2017;198.54
05/11/2017;201.24
05/10/2017;204.87
05/09/2017;210.41
05/08/2017;211.82
05/05/2017;208.87
05/04/2017;214.43
05/03/2017;206.73
05/02/2017;207.47
05/01/2017;214.01
04/28/2017;213.49
04/27/2017;216.82
04/26/2017;220.45
04/25/2017;213.62
04/24/2017;213.76
04/21/2017;220.41
04/20/2017;222.66
04/19/2017;223.35
04/18/2017;223.20
04/17/2017;222.32
04/14/2017;222.55
04/13/2017;222.55
04/12/2017;221.76
04/11/2017;221.02
04/10/2017;216.96
04/07/2017;220.92
04/06/2017;220.45
04/05/2017;220.20
04/04/2017;217.85
04/03/2017;219.23
03/31/2017;219.84
03/30/2017;223.30
03/29/2017;222.41
03/28/2017;228.76
03/27/2017;231.29
03/24/2017;230.96
03/23/2017;236.73
03/22/2017;233.27
03/21/2017;232.80
03/20/2017;229.37
03/17/2017;209.20
03/16/2017;213.61
03/15/2017;213.31
03/14/2017;230.84
03/13/2017;228.49
03/10/2017;228.87
03/09/2017;233.80
03/08/2017;234.81
03/07/2017;218.38
03/06/2017;213.99
03/03/2017;213.51
03/02/2017;221.25
03/01/2017;211.72
02/28/2017;220.19
02/27/2017;217.80
02/24/2017;218.60
02/23/2017;216.16
02/22/2017;219.57
02/21/2017;220.12
02/20/2017;227.27
02/17/2017;227.23
02/16/2017;224.75
02/15/2017;217.42
02/14/2017;214.86
02/13/2017;212.30
02/10/2017;221.89
02/09/2017;229.23
02/08/2017;232.88
02/07/2017;238.23
02/06/2017;233.83
02/03/2017;234.87
02/02/2017;238.67
02/01/2017;240.64
01/31/2017;247.20
01/30/2017;246.53
01/27/2017;240.51
01/26/2017;248.15
01/25/2017;247.25
01/24/2017;248.44
01/23/2017;246.80
01/20/2017;248.99
01/19/2017;251.21
01/18/2017;250.16
01/17/2017;245.06
01/16/2017;246.12
01/13/2017;246.19
01/12/2017;250.88
01/11/2017;249.89
01/10/2017;256.64
01/09/2017;253.02
01/06/2017;253.99
01/05/2017;250.93
01/04/2017;258.63
01/03/2017;270.65
01/02/2017;274.38
12/30/2016;274.36
12/29/2016;273.35
12/28/2016;273.34
12/27/2016;274.32
12/26/2016;276.20
12/23/2016;276.18
12/22/2016;276.72
12/21/2016;274.73
12/20/2016;277.19
12/19/2016;283.29
12/16/2016;286.07
12/15/2016;288.12
12/14/2016;290.28
12/13/2016;285.67
12/12/2016;285.12
12/09/2016;286.63
12/08/2016;283.66
12/07/2016;286.43
12/06/2016;292.22
12/05/2016;298.02
12/02/2016;308.80
12/01/2016;307.61
11/30/2016;289.34
11/29/2016;291.62
11/28/2016;294.47
11/25/2016;303.16
11/24/2016;298.41
11/23/2016;298.50
11/22/2016;292.63
11/21/2016;299.82
11/18/2016;305.82
11/17/2016;304.15
11/16/2016;297.27
11/15/2016;288.27
11/14/2016;315.21
11/11/2016;306.56
11/10/2016;306.64
11/09/2016;269.10
11/08/2016;256.55
11/07/2016;262.27
11/04/2016;278.39
11/03/2016;282.29
11/02/2016;283.66
11/01/2016;275.54
10/31/2016;266.50
10/28/2016;269.87
10/27/2016;269.43
10/26/2016;264.18
10/25/2016;258.90
10/24/2016;254.60
10/21/2016;255.50
10/20/2016;256.49
10/19/2016;257.39
10/18/2016;260.71
10/17/2016;264.04
10/14/2016;263.11
10/13/2016;257.77
10/12/2016;258.75
10/11/2016;264.07
10/10/2016;264.96
10/07/2016;264.89
10/06/2016;264.95
10/05/2016;268.77
10/04/2016;271.65
10/03/2016;260.09
09/30/2016;265.89
09/29/2016;270.11
09/28/2016;261.02
09/27/2016;265.32
09/26/2016;271.08
09/23/2016;268.26
09/22/2016;262.03
09/21/2016;264.75
09/20/2016;279.06
09/19/2016;261.72
09/16/2016;268.47
09/15/2016;265.95
09/14/2016;271.76
09/13/2016;266.51
09/12/2016;248.62
09/09/2016;252.05
09/08/2016;240.45
09/07/2016;238.45
09/06/2016;248.55
09/05/2016;252.05
09/02/2016;252.05
09/01/2016;255.82
08/31/2016;255.44
08/30/2016;253.98
08/29/2016;251.80
08/26/2016;254.44
08/25/2016;256.90
08/24/2016;255.93
08/23/2016;251.10
08/22/2016;251.57
08/19/2016;248.55
08/18/2016;246.26
08/17/2016;248.20
08/16/2016;250.10
08/15/2016;248.10
08/12/2016;252.31
08/11/2016;252.90
08/10/2016;256.68
08/09/2016;260.06
08/08/2016;264.37
08/05/2016;262.96
08/04/2016;270.45
08/03/2016;277.23
08/02/2016;286.32
08/01/2016;287.35
07/29/2016;283.39
07/28/2016;289.25
07/27/2016;285.79
07/26/2016;287.77
07/25/2016;286.44
07/22/2016;279.33
07/21/2016;283.67
07/20/2016;279.38
07/19/2016;282.58
07/18/2016;283.60
07/15/2016;290.89
07/14/2016;286.40
07/13/2016;287.72
07/12/2016;289.25
07/11/2016;297.92
07/08/2016;300.28
07/07/2016;315.08
07/06/2016;310.23
07/05/2016;313.46
07/04/2016;303.96
07/01/2016;320.69
06/30/2016;306.21
06/29/2016;309.57
06/28/2016;322.35
06/27/2016;337.32
06/24/2016;334.93
06/23/2016;316.95
06/22/2016;319.24
06/21/2016;319.68
06/20/2016;322.67
06/17/2016;330.62
06/16/2016;340.53
06/15/2016;344.34
06/14/2016;349.16
06/13/2016;344.95
06/10/2016;337.87
06/09/2016;325.96
06/08/2016;317.81
06/07/2016;320.25
06/06/2016;320.29
06/03/2016;328.38
06/02/2016;342.00
06/01/2016;350.14
05/31/2016;354.80
05/30/2016;341.47
05/27/2016;341.56
05/26/2016;340.97
05/25/2016;340.68
05/24/2016;345.61
05/23/2016;352.77
05/20/2016;338.74
05/19/2016;348.34
05/18/2016;339.08
05/17/2016;324.99
05/16/2016;319.78
05/13/2016;320.66
05/12/2016;316.82
05/11/2016;315.30
05/10/2016;326.21
05/09/2016;338.96
05/06/2016;330.62
05/05/2016;337.79
05/04/2016;334.86
05/03/2016;335.64
05/02/2016;327.40
04/29/2016;330.82
04/28/2016;326.77
04/27/2016;325.63
04/26/2016;337.66
04/25/2016;351.04
04/22/2016;349.49
04/21/2016;343.06
04/20/2016;326.21
04/19/2016;328.73
04/18/2016;332.00
04/15/2016;336.21
04/14/2016;327.19
04/13/2016;332.39
04/12/2016;345.05
04/11/2016;360.95
04/08/2016;374.03
04/07/2016;389.07
04/06/2016;372.40
04/05/2016;375.85
04/04/2016;356.04
04/01/2016;351.57
03/31/2016;357.01
03/30/2016;345.98
03/29/2016;355.29
03/28/2016;368.99
03/25/2016;382.36
03/24/2016;382.46
03/23/2016;382.26
03/22/2016;352.40
03/21/2016;360.60
03/18/2016;351.14
03/17/2016;369.28
03/16/2016;402.70
03/15/2016;416.93
03/14/2016;384.09
03/11/2016;376.23
03/10/2016;381.43
03/09/2016;388.46
03/08/2016;398.83
03/07/2016;399.05
03/04/2016;395.75
03/03/2016;409.90
03/02/2016;433.43
03/01/2016;431.17
02/29/2016;445.80
02/26/2016;446.30
02/25/2016;436.22
02/24/2016;435.07
02/23/2016;450.63
02/22/2016;446.56
02/19/2016;457.59
02/18/2016;468.47
