data_coleta,variavel,mediana
2025-02-19,IPCA_corrente,4.1879
2025-02-20,IPCA_corrente,4.2295
2025-02-21,IPCA_corrente,4.3637
2025-02-24,IPCA_corrente,4.3844
2025-02-25,IPCA_corrente,4.3005
2025-02-26,IPCA_corrente,4.3844
2025-02-27,IPCA_corrente,4.3922
2025-02-28,IPCA_corrente,4.4
2025-03-05,IPCA_corrente,4.3005
2025-03-06,IPCA_corrente,4.4
2025-03-07,IPCA_corrente,4.2447
2025-03-10,IPCA_corrente,4.3009
2025-03-11,IPCA_corrente,4.3922
2025-03-12,IPCA_corrente,4.45
2025-03-13,IPCA_corrente,4.405
2025-03-14,IPCA_corrente,4.4989
2025-03-17,IPCA_corrente,4.4992
2025-03-18,IPCA_corrente,4.4996
2025-03-19,IPCA_corrente,4.4991
2025-03-20,IPCA_corrente,4.5
2025-03-21,IPCA_corrente,4.5
2025-03-24,IPCA_corrente,4.5
2025-03-25,IPCA_corrente,4.5
2025-03-26,IPCA_corrente,4.5
2025-03-27,IPCA_corrente,4.502
2025-03-28,IPCA_corrente,4.5
2025-03-31,IPCA_corrente,4.5
2025-04-01,IPCA_corrente,4.5
2025-04-02,IPCA_corrente,4.5
2025-04-03,IPCA_corrente,4.4979
2025-04-04,IPCA_corrente,4.42
2025-04-07,IPCA_corrente,4.4
2025-04-08,IPCA_corrente,4.4841
2025-04-09,IPCA_corrente,4.4781
2025-04-10,IPCA_corrente,4.4841
2025-04-11,IPCA_corrente,4.5
2025-04-14,IPCA_corrente,4.5101
2025-04-15,IPCA_corrente,4.5039
2025-04-16,IPCA_corrente,4.5936
2025-04-17,IPCA_corrente,4.5413
2025-04-22,IPCA_corrente,4.5
2025-04-23,IPCA_corrente,4.5
2025-04-24,IPCA_corrente,4.5
2025-04-25,IPCA_corrente,4.5
2025-04-28,IPCA_corrente,4.4682
2025-04-29,IPCA_corrente,4.4993
2025-04-30,IPCA_corrente,4.5
2025-05-02,IPCA_corrente,4.5197
2025-05-05,IPCA_corrente,4.53
2025-05-06,IPCA_corrente,4.53
2025-05-07,IPCA_corrente,4.5402
2025-05-08,IPCA_corrente,4.5252
2025-05-09,IPCA_corrente,4.5
2025-05-12,IPCA_corrente,4.4842
2025-05-13,IPCA_corrente,4.4649
2025-05-14,IPCA_corrente,4.4649
2025-05-15,IPCA_corrente,4.4649
2025-05-16,IPCA_corrente,4.5
2025-05-19,IPCA_corrente,4.5
2025-05-20,IPCA_corrente,4.5504
2025-05-21,IPCA_corrente,4.5
2025-05-22,IPCA_corrente,4.4997
2025-05-23,IPCA_corrente,4.52
2025-05-26,IPCA_corrente,4.5204
2025-05-27,IPCA_corrente,4.5204
2025-05-28,IPCA_corrente,4.5204
2025-05-29,IPCA_corrente,4.5242
2025-05-30,IPCA_corrente,4.5
2025-06-02,IPCA_corrente,4.476
2025-06-03,IPCA_corrente,4.4889
2025-06-04,IPCA_corrente,4.5
2025-06-05,IPCA_corrente,4.5
2025-06-06,IPCA_corrente,4.5
2025-06-09,IPCA_corrente,4.5
2025-06-10,IPCA_corrente,4.5
2025-06-11,IPCA_corrente,4.5
2025-06-12,IPCA_corrente,4.5
2025-06-13,IPCA_corrente,4.5
2025-06-16,IPCA_corrente,4.5
2025-06-17,IPCA_corrente,4.51
2025-06-18,IPCA_corrente,4.51
2025-06-20,IPCA_corrente,4.52
2025-06-23,IPCA_corrente,4.5
2025-06-24,IPCA_corrente,4.5
2025-06-25,IPCA_corrente,4.5
2025-06-26,IPCA_corrente,4.5
2025-06-27,IPCA_corrente,4.4897
2025-06-30,IPCA_corrente,4.4859
2025-07-01,IPCA_corrente,4.4801
2025-07-02,IPCA_corrente,4.4676
2025-07-03,IPCA_corrente,4.4821
2025-07-04,IPCA_corrente,4.472
2025-07-07,IPCA_corrente,4.472
2025-07-08,IPCA_corrente,4.4683
2025-07-09,IPCA_corrente,4.4779
2025-07-10,IPCA_corrente,4.472
2025-07-11,IPCA_corrente,4.485
2025-07-14,IPCA_corrente,4.5
2025-07-15,IPCA_corrente,4.5
2025-07-16,IPCA_corrente,4.4987
2025-07-17,IPCA_corrente,4.4993
2025-07-18,IPCA_corrente,4.4465
2025-07-21,IPCA_corrente,4.4465
2025-07-22,IPCA_corrente,4.4465
2025-07-23,IPCA_corrente,4.4465
2025-07-24,IPCA_corrente,4.4103
2025-07-25,IPCA_corrente,4.4467
2025-07-28,IPCA_corrente,4.4465
2025-07-29,IPCA_corrente,4.4465
2025-07-30,IPCA_corrente,4.4467
2025-07-31,IPCA_corrente,4.4573
2025-08-01,IPCA_corrente,4.3938
2025-08-04,IPCA_corrente,4.43
2025-08-05,IPCA_corrente,4.4383
2025-08-06,IPCA_corrente,4.43
2025-08-07,IPCA_corrente,4.42
2025-08-08,IPCA_corrente,4.3536
2025-08-11,IPCA_corrente,4.34
2025-08-12,IPCA_corrente,4.3531
2025-08-13,IPCA_corrente,4.3846
2025-08-14,IPCA_corrente,4.3536
2025-08-15,IPCA_corrente,4.4
2025-08-18,IPCA_corrente,4.405
2025-08-19,IPCA_corrente,4.4
2025-08-20,IPCA_corrente,4.4147
2025-08-21,IPCA_corrente,4.4074
2025-08-22,IPCA_corrente,4.3201
2025-08-25,IPCA_corrente,4.3
2025-08-26,IPCA_corrente,4.3019
2025-08-27,IPCA_corrente,4.3
2025-08-28,IPCA_corrente,4.3
2025-08-29,IPCA_corrente,4.23
2025-09-01,IPCA_corrente,4.25
2025-09-02,IPCA_corrente,4.2383
2025-09-03,IPCA_corrente,4.25
2025-09-04,IPCA_corrente,4.2792
2025-09-05,IPCA_corrente,4.2792
2025-09-08,IPCA_corrente,4.2851
2025-09-09,IPCA_corrente,4.2851
2025-09-10,IPCA_corrente,4.2851
2025-09-11,IPCA_corrente,4.3
2025-09-12,IPCA_corrente,4.3
2025-09-15,IPCA_corrente,4.3
2025-09-16,IPCA_corrente,4.3
2025-09-17,IPCA_corrente,4.3
2025-09-18,IPCA_corrente,4.3
2025-09-19,IPCA_corrente,4.2705
2025-09-22,IPCA_corrente,4.2749
2025-09-23,IPCA_corrente,4.2703
2025-09-24,IPCA_corrente,4.2749
2025-09-25,IPCA_corrente,4.265
2025-09-26,IPCA_corrente,4.2648
2025-09-29,IPCA_corrente,4.276
2025-09-30,IPCA_corrente,4.2806
2025-10-01,IPCA_corrente,4.2707
2025-10-02,IPCA_corrente,4.2654
2025-10-03,IPCA_corrente,4.3
2025-10-06,IPCA_corrente,4.2713
2025-10-07,IPCA_corrente,4.2796
2025-10-08,IPCA_corrente,4.2792
2025-10-09,IPCA_corrente,4.26
2025-10-10,IPCA_corrente,4.2043
2025-10-13,IPCA_corrente,4.2383
2025-10-14,IPCA_corrente,4.23
2025-10-15,IPCA_corrente,4.2383
2025-10-16,IPCA_corrente,4.24
2025-10-17,IPCA_corrente,4.2751
2025-10-20,IPCA_corrente,4.2348
2025-10-21,IPCA_corrente,4.225
2025-10-22,IPCA_corrente,4.225
2025-10-23,IPCA_corrente,4.24
2025-10-24,IPCA_corrente,4.2
2025-10-27,IPCA_corrente,4.2
2025-10-28,IPCA_corrente,4.2
2025-10-29,IPCA_corrente,4.2
2025-10-30,IPCA_corrente,4.2
2025-10-31,IPCA_corrente,4.1975
2025-11-03,IPCA_corrente,4.1975
2025-11-04,IPCA_corrente,4.1988
2025-11-05,IPCA_corrente,4.2
2025-11-06,IPCA_corrente,4.2
2025-11-07,IPCA_corrente,4.2
2025-11-10,IPCA_corrente,4.2
2025-11-11,IPCA_corrente,4.2
2025-11-12,IPCA_corrente,4.1977
2025-11-13,IPCA_corrente,4.1989
2025-11-14,IPCA_corrente,4.1889
2025-11-17,IPCA_corrente,4.1779
2025-11-18,IPCA_corrente,4.1711
2025-11-19,IPCA_corrente,4.1663
2025-11-21,IPCA_corrente,4.1663
2025-11-24,IPCA_corrente,4.167
2025-11-25,IPCA_corrente,4.167
2025-11-26,IPCA_corrente,4.1697
2025-11-27,IPCA_corrente,4.167
2025-11-28,IPCA_corrente,4.1175
2025-12-01,IPCA_corrente,4.088
2025-12-02,IPCA_corrente,4.05
2025-12-03,IPCA_corrente,4.0928
2025-12-04,IPCA_corrente,4.1
2025-12-05,IPCA_corrente,4.1
2025-12-08,IPCA_corrente,4.1189
2025-12-09,IPCA_corrente,4.1
2025-12-10,IPCA_corrente,4.0938
2025-12-11,IPCA_corrente,4.1
2025-12-12,IPCA_corrente,4.0575
2025-12-15,IPCA_corrente,4.0108
2025-12-16,IPCA_corrente,4.0575
2025-12-17,IPCA_corrente,4.0732
2025-12-18,IPCA_corrente,4.04
2025-12-19,IPCA_corrente,4.0732
2025-12-22,IPCA_corrente,4.0843
2025-12-23,IPCA_corrente,4.0788
2025-12-24,IPCA_corrente,4.0788
2025-12-26,IPCA_corrente,4.0574
2025-12-29,IPCA_corrente,3.9898
2025-12-30,IPCA_corrente,3.9898
2025-12-31,IPCA_corrente,3.9929
2026-01-02,IPCA_corrente,3.9929
2026-01-05,IPCA_corrente,4.0207
2026-01-06,IPCA_corrente,4.0006
2026-01-07,IPCA_corrente,3.9902
2026-01-08,IPCA_corrente,3.9958
2026-01-09,IPCA_corrente,4.0
2026-01-12,IPCA_corrente,4.0006
2026-01-13,IPCA_corrente,3.9952
2026-01-14,IPCA_corrente,4.0
2026-01-15,IPCA_corrente,4.0
2026-01-16,IPCA_corrente,4.0212
2026-01-19,IPCA_corrente,4.0
2026-01-20,IPCA_corrente,4.0
2026-01-21,IPCA_corrente,3.995
2026-01-22,IPCA_corrente,3.985
2026-01-23,IPCA_corrente,3.9899
2026-01-26,IPCA_corrente,3.9906
2026-01-27,IPCA_corrente,3.9906
2026-01-28,IPCA_corrente,3.9899
2026-01-29,IPCA_corrente,3.9906
2026-01-30,IPCA_corrente,3.9019
2026-02-02,IPCA_corrente,3.9175
2026-02-03,IPCA_corrente,3.9026
2026-02-04,IPCA_corrente,3.9363
2026-02-05,IPCA_corrente,3.9376
2026-02-06,IPCA_corrente,3.9573
2026-02-09,IPCA_corrente,3.9494
2026-02-10,IPCA_corrente,3.934
2026-02-11,IPCA_corrente,3.9238
2026-02-12,IPCA_corrente,3.9182
2026-02-13,IPCA_corrente,3.9179
2025-02-19,IPCA_seguinte,3.9
2025-02-20,IPCA_seguinte,4.0
2025-02-21,IPCA_seguinte,4.0
2025-02-24,IPCA_seguinte,4.0
2025-02-25,IPCA_seguinte,4.0
2025-02-26,IPCA_seguinte,4.0
2025-02-27,IPCA_seguinte,4.0
2025-02-28,IPCA_seguinte,3.95
2025-03-05,IPCA_seguinte,3.85
2025-03-06,IPCA_seguinte,3.95
2025-03-07,IPCA_seguinte,3.75
2025-03-10,IPCA_seguinte,3.9
2025-03-11,IPCA_seguinte,4.0
2025-03-12,IPCA_seguinte,4.0
2025-03-13,IPCA_seguinte,4.0
2025-03-14,IPCA_seguinte,4.0
2025-03-17,IPCA_seguinte,4.0
2025-03-18,IPCA_seguinte,4.0
2025-03-19,IPCA_seguinte,4.0
2025-03-20,IPCA_seguinte,4.0
2025-03-21,IPCA_seguinte,4.0
2025-03-24,IPCA_seguinte,4.0
2025-03-25,IPCA_seguinte,4.0
2025-03-26,IPCA_seguinte,4.0
2025-03-27,IPCA_seguinte,4.0
2025-03-28,IPCA_seguinte,4.0
2025-03-31,IPCA_seguinte,4.0
2025-04-01,IPCA_seguinte,4.0
2025-04-02,IPCA_seguinte,4.0
2025-04-03,IPCA_seguinte,3.95
2025-04-04,IPCA_seguinte,3.725
2025-04-07,IPCA_seguinte,3.75
2025-04-08,IPCA_seguinte,3.8
2025-04-09,IPCA_seguinte,3.775
2025-04-10,IPCA_seguinte,3.8
2025-04-11,IPCA_seguinte,4.0
2025-04-14,IPCA_seguinte,4.0
2025-04-15,IPCA_seguinte,4.0
2025-04-16,IPCA_seguinte,4.0
2025-04-17,IPCA_seguinte,4.0
2025-04-22,IPCA_seguinte,4.0
2025-04-23,IPCA_seguinte,4.0
2025-04-24,IPCA_seguinte,4.0
2025-04-25,IPCA_seguinte,4.0
2025-04-28,IPCA_seguinte,3.735
2025-04-29,IPCA_seguinte,3.88
2025-04-30,IPCA_seguinte,3.95
2025-05-02,IPCA_seguinte,4.0
2025-05-05,IPCA_seguinte,4.0
2025-05-06,IPCA_seguinte,4.0
2025-05-07,IPCA_seguinte,4.0
2025-05-08,IPCA_seguinte,4.0
2025-05-09,IPCA_seguinte,4.0
2025-05-12,IPCA_seguinte,4.0
2025-05-13,IPCA_seguinte,4.0
2025-05-14,IPCA_seguinte,4.0
2025-05-15,IPCA_seguinte,4.0
2025-05-16,IPCA_seguinte,4.0
2025-05-19,IPCA_seguinte,4.0
2025-05-20,IPCA_seguinte,4.0
2025-05-21,IPCA_seguinte,4.0
2025-05-22,IPCA_seguinte,4.0
2025-05-23,IPCA_seguinte,4.0
2025-05-26,IPCA_seguinte,4.0
2025-05-27,IPCA_seguinte,4.0
2025-05-28,IPCA_seguinte,4.0
2025-05-29,IPCA_seguinte,4.0
2025-05-30,IPCA_seguinte,4.0
2025-06-02,IPCA_seguinte,4.0
2025-06-03,IPCA_seguinte,4.0
2025-06-04,IPCA_seguinte,4.0
2025-06-05,IPCA_seguinte,4.0
2025-06-06,IPCA_seguinte,4.0
2025-06-09,IPCA_seguinte,4.0
2025-06-10,IPCA_seguinte,4.0
2025-06-11,IPCA_seguinte,4.0
2025-06-12,IPCA_seguinte,4.0
2025-06-13,IPCA_seguinte,4.0
2025-06-16,IPCA_seguinte,4.0
2025-06-17,IPCA_seguinte,4.0
2025-06-18,IPCA_seguinte,4.0
2025-06-20,IPCA_seguinte,4.0
2025-06-23,IPCA_seguinte,4.0
2025-06-24,IPCA_seguinte,4.0
2025-06-25,IPCA_seguinte,4.0
2025-06-26,IPCA_seguinte,4.0
2025-06-27,IPCA_seguinte,4.0
2025-06-30,IPCA_seguinte,4.0
2025-07-01,IPCA_seguinte,3.965
2025-07-02,IPCA_seguinte,3.9
2025-07-03,IPCA_seguinte,3.915
2025-07-04,IPCA_seguinte,3.9
2025-07-07,IPCA_seguinte,3.965
2025-07-08,IPCA_seguinte,4.0
2025-07-09,IPCA_seguinte,3.965
2025-07-10,IPCA_seguinte,4.0
2025-07-11,IPCA_seguinte,4.0
2025-07-14,IPCA_seguinte,4.0
2025-07-15,IPCA_seguinte,4.0
2025-07-16,IPCA_seguinte,4.0
2025-07-17,IPCA_seguinte,4.0
2025-07-18,IPCA_seguinte,4.0
2025-07-21,IPCA_seguinte,4.0
2025-07-22,IPCA_seguinte,4.0
2025-07-23,IPCA_seguinte,4.0
2025-07-24,IPCA_seguinte,4.0
2025-07-25,IPCA_seguinte,4.0
2025-07-28,IPCA_seguinte,3.915
2025-07-29,IPCA_seguinte,3.915
2025-07-30,IPCA_seguinte,3.985
2025-07-31,IPCA_seguinte,3.985
2025-08-01,IPCA_seguinte,3.86
2025-08-04,IPCA_seguinte,3.9588
2025-08-05,IPCA_seguinte,3.9275
2025-08-06,IPCA_seguinte,3.9249
2025-08-07,IPCA_seguinte,3.82
2025-08-08,IPCA_seguinte,3.7
2025-08-11,IPCA_seguinte,3.7
2025-08-12,IPCA_seguinte,3.9
2025-08-13,IPCA_seguinte,3.93
2025-08-14,IPCA_seguinte,3.915
2025-08-15,IPCA_seguinte,3.925
2025-08-18,IPCA_seguinte,3.9465
2025-08-19,IPCA_seguinte,3.91
2025-08-20,IPCA_seguinte,3.91
2025-08-21,IPCA_seguinte,3.9652
2025-08-22,IPCA_seguinte,3.94
2025-08-25,IPCA_seguinte,3.915
2025-08-26,IPCA_seguinte,3.915
2025-08-27,IPCA_seguinte,3.9
2025-08-28,IPCA_seguinte,3.84
2025-08-29,IPCA_seguinte,3.81
2025-09-01,IPCA_seguinte,3.8
2025-09-02,IPCA_seguinte,3.8
2025-09-03,IPCA_seguinte,3.8
2025-09-04,IPCA_seguinte,3.81
2025-09-05,IPCA_seguinte,3.8
2025-09-08,IPCA_seguinte,3.83
2025-09-09,IPCA_seguinte,3.87
2025-09-10,IPCA_seguinte,3.9
2025-09-11,IPCA_seguinte,3.915
2025-09-12,IPCA_seguinte,3.945
2025-09-15,IPCA_seguinte,3.94
2025-09-16,IPCA_seguinte,3.93
2025-09-17,IPCA_seguinte,3.94
2025-09-18,IPCA_seguinte,3.91
2025-09-19,IPCA_seguinte,3.9
2025-09-22,IPCA_seguinte,3.83
2025-09-23,IPCA_seguinte,3.825
2025-09-24,IPCA_seguinte,3.865
2025-09-25,IPCA_seguinte,3.9
2025-09-26,IPCA_seguinte,3.865
2025-09-29,IPCA_seguinte,3.9
2025-09-30,IPCA_seguinte,3.92
2025-10-01,IPCA_seguinte,3.9
2025-10-02,IPCA_seguinte,3.86
2025-10-03,IPCA_seguinte,3.82
2025-10-06,IPCA_seguinte,3.82
2025-10-07,IPCA_seguinte,3.82
2025-10-08,IPCA_seguinte,3.82
2025-10-09,IPCA_seguinte,3.8
2025-10-10,IPCA_seguinte,3.8
2025-10-13,IPCA_seguinte,3.8
2025-10-14,IPCA_seguinte,3.8
2025-10-15,IPCA_seguinte,3.8
2025-10-16,IPCA_seguinte,3.825
2025-10-17,IPCA_seguinte,3.92
2025-10-20,IPCA_seguinte,3.9
2025-10-21,IPCA_seguinte,3.9
2025-10-22,IPCA_seguinte,3.9
2025-10-23,IPCA_seguinte,3.9
2025-10-24,IPCA_seguinte,3.8
2025-10-27,IPCA_seguinte,3.8
2025-10-28,IPCA_seguinte,3.8
2025-10-29,IPCA_seguinte,3.8
2025-10-30,IPCA_seguinte,3.8
2025-10-31,IPCA_seguinte,3.8
2025-11-03,IPCA_seguinte,3.8
2025-11-04,IPCA_seguinte,3.8
2025-11-05,IPCA_seguinte,3.8
2025-11-06,IPCA_seguinte,3.8
2025-11-07,IPCA_seguinte,3.8
2025-11-10,IPCA_seguinte,3.8
2025-11-11,IPCA_seguinte,3.8
2025-11-12,IPCA_seguinte,3.8
2025-11-13,IPCA_seguinte,3.8
2025-11-14,IPCA_seguinte,3.71
2025-11-17,IPCA_seguinte,3.7
2025-11-18,IPCA_seguinte,3.7
2025-11-19,IPCA_seguinte,3.7
2025-11-21,IPCA_seguinte,3.8
2025-11-24,IPCA_seguinte,3.8
2025-11-25,IPCA_seguinte,3.8
2025-11-26,IPCA_seguinte,3.8
2025-11-27,IPCA_seguinte,3.8
2025-11-28,IPCA_seguinte,3.7
2025-12-01,IPCA_seguinte,3.675
2025-12-02,IPCA_seguinte,3.6
2025-12-03,IPCA_seguinte,3.625
2025-12-04,IPCA_seguinte,3.7
2025-12-05,IPCA_seguinte,3.75
2025-12-08,IPCA_seguinte,3.77
2025-12-09,IPCA_seguinte,3.785
2025-12-10,IPCA_seguinte,3.76
2025-12-11,IPCA_seguinte,3.8
2025-12-12,IPCA_seguinte,3.8
2025-12-15,IPCA_seguinte,3.775
2025-12-16,IPCA_seguinte,3.8
2025-12-17,IPCA_seguinte,3.7
2025-12-18,IPCA_seguinte,3.725
2025-12-19,IPCA_seguinte,3.8
2025-12-22,IPCA_seguinte,3.8
2025-12-23,IPCA_seguinte,3.8
2025-12-24,IPCA_seguinte,3.8
2025-12-26,IPCA_seguinte,3.8
2025-12-29,IPCA_seguinte,3.8
2025-12-30,IPCA_seguinte,3.7
2025-12-31,IPCA_seguinte,3.65
2026-01-02,IPCA_seguinte,3.69
2026-01-05,IPCA_seguinte,3.8
2026-01-06,IPCA_seguinte,3.69
2026-01-07,IPCA_seguinte,3.8
2026-01-08,IPCA_seguinte,3.8
2026-01-09,IPCA_seguinte,3.8
2026-01-12,IPCA_seguinte,3.8
2026-01-13,IPCA_seguinte,3.8
2026-01-14,IPCA_seguinte,3.8
2026-01-15,IPCA_seguinte,3.8
2026-01-16,IPCA_seguinte,3.8
2026-01-19,IPCA_seguinte,3.8
2026-01-20,IPCA_seguinte,3.8
2026-01-21,IPCA_seguinte,3.8
2026-01-22,IPCA_seguinte,3.8
2026-01-23,IPCA_seguinte,3.8
2026-01-26,IPCA_seguinte,3.8
2026-01-27,IPCA_seguinte,3.8
2026-01-28,IPCA_seguinte,3.8
2026-01-29,IPCA_seguinte,3.8
2026-01-30,IPCA_seguinte,3.6594
2026-02-02,IPCA_seguinte,3.675
2026-02-03,IPCA_seguinte,3.675
2026-02-04,IPCA_seguinte,3.6966
2026-02-05,IPCA_seguinte,3.72
2026-02-06,IPCA_seguinte,3.8
2026-02-09,IPCA_seguinte,3.7
2026-02-10,IPCA_seguinte,3.7218
2026-02-11,IPCA_seguinte,3.7191
2026-02-12,IPCA_seguinte,3.7003
2026-02-13,IPCA_seguinte,3.7024
2025-02-19,SELIC_corrente,12.5
2025-02-20,SELIC_corrente,12.75
2025-02-21,SELIC_corrente,12.5
2025-02-24,SELIC_corrente,12.5
2025-02-25,SELIC_corrente,12.5
2025-02-26,SELIC_corrente,12.5
2025-02-27,SELIC_corrente,12.5
